Date,Open,High,Low,Close,Adj Close,Volume
2019-01-02,26.02,26.16,25.76,25.99,25.139456,16500
2019-01-03,25.940001,26.48,25.75,26.33,25.468328,13500
2019-01-04,26.51,26.799999,26.440001,26.67,25.797203,27500
2019-01-07,26.75,27.15,26.43,27.129999,26.242147,33500
2019-01-08,27.290001,27.290001,26.43,26.690001,25.816549,30500
2019-01-09,26.889999,28,26.719999,27.969999,27.054659,19900
2019-01-10,27.889999,28.5,27.780001,28.18,27.257786,25400
2019-01-11,28.26,28.33,27.709999,27.780001,26.870876,5000
2019-01-14,27.629999,27.68,27.4,27.549999,26.648403,6300
2019-01-15,27.6,27.629999,27.389999,27.5,26.600039,4100
2019-01-16,27.6,27.6,26.98,27.24,26.348547,24500
2019-01-17,27.290001,27.91,27.200001,27.620001,26.716112,11400
2019-01-18,27.690001,27.940001,27.530001,27.73,26.822514,21900
2019-01-21,27.780001,28.049999,27.209999,28.049999,27.13204,25800
2019-01-22,27.91,27.91,27.16,27.540001,26.638733,17000
2019-01-23,27.690001,28.290001,27.620001,28.24,27.315823,11000
2019-01-24,28.17,28.17,26.99,27.27,26.377569,22400
2019-01-25,27.35,27.690001,26.799999,26.959999,26.077709,29400
2019-01-28,26.75,27.200001,26.459999,26.85,25.971313,19600
2019-01-29,26.84,27.33,26.82,27.049999,26.164766,10300
2019-01-30,27.07,27.42,26.879999,27.110001,26.222805,15900
2019-01-31,27.049999,27.299999,26.9,27.299999,26.406584,23500
2019-02-01,27.049999,27.49,27.01,27.360001,26.464621,8100
2019-02-04,27.35,27.85,27.35,27.4,26.503311,6500
2019-02-05,27.48,27.530001,27.209999,27.209999,26.319529,3800
2019-02-06,27.190001,27.360001,26.940001,27.049999,26.164766,13900
2019-02-07,27.049999,27.18,26.98,26.98,26.097057,16300
2019-02-08,26.91,27.5,26.91,27.040001,26.155094,8800
2019-02-11,27.030001,27.299999,26.950001,27.030001,26.14542,5100
2019-02-12,27.139999,27.49,27,27.370001,26.474297,7600
2019-02-13,27.360001,27.51,26.940001,26.99,26.106731,22100
2019-02-14,27.110001,27.4,26.92,27.17,26.28084,6000
2019-02-15,27.219999,27.219999,26.84,26.99,26.106731,11200
2019-02-19,26.950001,27.18,26.799999,26.99,26.106731,23600
2019-02-20,26.98,27.059999,26.870001,26.99,26.106731,19500
2019-02-21,26.99,27.6,26.99,27.459999,26.56135,20600
2019-02-22,27.48,27.799999,27.280001,27.34,26.445276,5100
2019-02-25,27.34,27.6,27.110001,27.459999,26.56135,20900
2019-02-26,27.35,28.200001,27.209999,28,27.083677,85300
2019-02-27,27.969999,28.27,27.959999,28.01,27.093349,10500
2019-02-28,28.25,28.25,27.76,28.040001,27.12237,11700
2019-03-01,28.190001,28.73,28.190001,28.67,27.73175,15600
2019-03-04,28.51,28.530001,27.719999,27.780001,26.870876,6700
2019-03-05,27.74,27.790001,27.139999,27.15,26.261494,15300
2019-03-06,27.190001,27.379999,27.190001,27.299999,26.406584,11000
2019-03-07,27.75,27.75,27.219999,27.51,26.609713,14700
2019-03-08,27.25,27.25,25.879999,26.82,25.942293,69200
2019-03-11,24.950001,26.879999,24.950001,26.639999,25.768185,56500
2019-03-12,26.35,26.719999,26.27,26.43,25.565058,26200
2019-03-13,26.52,26.940001,26.459999,26.940001,26.058365,28400
2019-03-14,26.82,26.950001,26.65,26.65,25.777857,16700
2019-03-15,26.76,26.93,26.73,26.809999,25.932623,41100
2019-03-18,26.860001,26.860001,26.66,26.68,25.806873,12700
2019-03-19,26.77,26.77,26.6,26.610001,25.739166,12900
2019-03-20,26.67,26.75,26.549999,26.549999,25.681128,15400
2019-03-21,26.549999,26.73,26.5,26.58,25.710146,13900
2019-03-22,26.52,26.75,26.459999,26.68,25.806873,28800
2019-03-25,26.639999,26.639999,26.41,26.559999,25.690802,15800
2019-03-26,26.5,26.6,26.4,26.6,25.729492,18000
2019-03-27,25.790001,26.32,25.450001,25.76,24.916985,44700
2019-03-28,25.67,26.17,25.67,26.08,25.33667,20600
2019-03-29,25.99,26.1,24.940001,25.379999,24.65662,40200
2019-04-01,25.5,26,25.389999,26,25.258949,13900
2019-04-02,25.719999,26,25.68,25.77,25.035507,6100
2019-04-03,25.469999,25.99,25.469999,25.9,25.161798,14500
2019-04-04,25.9,26.040001,25.83,26.040001,25.29781,35600
2019-04-05,26.07,26.07,25.370001,25.370001,24.646906,14600
2019-04-08,25.5,26.6,25.5,26.25,25.501825,32500
2019-04-09,26.17,26.219999,26,26.16,25.414392,15300
2019-04-10,26.290001,26.49,25.77,25.98,25.239519,16700
2019-04-11,26.02,26.469999,25.75,26.280001,25.53097,21900
2019-04-12,26.4,26.42,26.1,26.42,25.666979,17200
2019-04-15,26.42,26.540001,25.639999,26.059999,25.31724,19100
2019-04-16,26.16,26.4,25.9,26.4,25.647551,15500
2019-04-17,26.42,26.99,26.42,26.99,26.220734,13400
2019-04-18,26.959999,27.16,26.93,27,26.23045,11100
2019-04-22,27.02,27.110001,26.99,27,26.23045,10700
2019-04-23,27,27.15,27,27.059999,26.288738,3200
2019-04-24,27.25,27.25,26.950001,27,26.23045,13100
2019-04-25,27.07,27.190001,27.02,27.17,26.395603,12200
2019-04-26,27.16,27.290001,27,27.049999,26.279022,16700
2019-04-29,27.049999,27.32,27,27,26.23045,6200
2019-04-30,27.030001,27.27,27,27,26.23045,8100
2019-05-01,27.02,27.120001,26.959999,27.120001,26.347027,10800
2019-05-02,27.139999,27.139999,27,27.08,26.308168,5800
2019-05-03,27.1,27.26,26.879999,27,26.23045,8300
2019-05-06,26.719999,27.129999,26.719999,27.08,26.308168,6100
2019-05-07,26.940001,27.23,26.940001,27.23,26.453892,2900
2019-05-08,27.23,27.629999,27.219999,27.5,26.716196,7900
2019-05-09,27.4,27.4,27.139999,27.200001,26.424747,6400
2019-05-10,27.290001,27.57,27,27.57,26.784203,9100
2019-05-13,27.41,27.41,26.950001,26.975,26.206161,19000
2019-05-14,26.98,27,26.559999,26.719999,25.958427,18600
2019-05-15,26.549999,26.879999,26.5,26.5,25.744698,19000
2019-05-16,26.879999,26.879999,26.434999,26.469999,25.715551,12100
2019-05-17,26.42,27,26.42,26.99,26.220734,21800
2019-05-21,26.950001,27,26.85,26.85,26.084723,31800
2019-05-22,26.75,26.99,26.75,26.99,26.220734,9400
2019-05-23,26.950001,27,26.469999,26.52,25.76413,8900
2019-05-24,26.92,26.93,26.690001,26.91,26.143013,14700
2019-05-27,26.860001,27.17,26.549999,26.549999,25.79327,15800
2019-05-28,26.559999,27,26.559999,27,26.23045,33900
2019-05-29,26.83,27.1,26.700001,26.84,26.075006,28300
2019-05-30,26.83,27,26.719999,26.99,26.330606,11100
2019-05-31,26.92,26.92,26.459999,26.68,26.028181,16900
2019-06-03,26.709999,26.98,26.709999,26.91,26.252562,11400
2019-06-04,26.879999,26.950001,26.52,26.709999,26.057446,14400
2019-06-05,26.74,26.799999,26.440001,26.629999,25.979403,11500
2019-06-06,26.6,26.700001,26.190001,26.43,25.784286,7300
2019-06-07,26.02,26.99,26.02,26.99,26.330606,14800
2019-06-10,26.700001,26.799999,26.16,26.799999,26.145248,14600
2019-06-11,26.799999,26.799999,26.700001,26.75,26.09647,20300
2019-06-12,26.73,27.25,26.66,27.209999,26.545231,36100
2019-06-13,27.129999,27.25,27,27.25,26.584255,9600
2019-06-14,26.99,27.120001,26.85,26.85,26.194027,13000
2019-06-17,26.9,27.290001,26.9,27.25,26.584255,5600
2019-06-18,27.25,27.25,26.85,26.91,26.252562,10100
2019-06-19,26.83,27.290001,26.83,27.200001,26.535477,13500
2019-06-20,27.280001,27.280001,27.01,27.26,26.594011,6100
2019-06-21,27.25,27.25,26.52,26.99,26.330606,21800
2019-06-24,27,27.01,26.82,26.950001,26.291586,7100
2019-06-25,26.860001,26.9,26.23,26.23,25.589174,6700
2019-06-26,26.360001,26.57,26,26.1,25.462351,17300
2019-06-27,26.1,26.4,26,26,25.364794,11400
2019-06-28,26.15,26.4,26.15,26.4,25.75502,10300
2019-07-02,26.4,26.59,26.030001,26.24,25.59893,9900
2019-07-03,26.264999,26.790001,26.129999,26.530001,25.881845,9700
2019-07-04,26.799999,26.99,26.700001,26.99,26.330606,7500
2019-07-05,26.9,27.24,26.870001,26.99,26.330606,21200
2019-07-08,26.99,27.02,26.9,27,26.340361,23700
2019-07-09,26.950001,27.030001,26.370001,26.370001,25.725756,7400
2019-07-10,26.5,26.74,26.27,26.34,25.696487,8600
2019-07-11,26.370001,26.370001,26.01,26.17,25.53064,13700
2019-07-12,26.129999,26.34,26.129999,26.25,25.608686,7500
2019-07-15,26.049999,26.450001,26.049999,26.209999,25.569662,14800
2019-07-16,26.459999,26.459999,26.139999,26.139999,25.501373,1100
2019-07-17,26.120001,26.620001,26.1,26.25,25.608686,21900
2019-07-18,26.450001,26.719999,26.4,26.719999,26.067202,14300
2019-07-19,26.67,27,26.67,26.99,26.330606,9100
2019-07-22,26.940001,26.969999,26.639999,26.75,26.09647,9700
2019-07-23,26.84,27.08,26.84,26.99,26.330606,5900
2019-07-24,26.940001,26.99,26.879999,26.99,26.330606,19400
2019-07-25,26.959999,27.370001,26.950001,26.969999,26.311094,19100
2019-07-26,27.139999,27.18,27.049999,27.18,26.515965,5100
2019-07-29,27.17,27.17,26.959999,26.99,26.330606,7600
2019-07-30,26.85,26.99,26.84,26.99,26.330606,4600
2019-07-31,26.940001,27,26.83,26.870001,26.213539,8600
